set A[7869] :=  0, 3, 16, 19, 27, 29, 33, 41, 48, 58, 59, 62, 64, 66, 68, 71, 74, 77, 90, 91, 94 ;
set A[7870] :=  8, 25, 30, 43, 56, 83 ;
set A[7871] :=  8, 25, 30, 34, 56, 61 ;
set A[7872] :=  37, 58, 64, 65 ;
set A[7873] :=  20, 35, 44, 67 ;
set A[7874] :=  69, 73, 76 ;
set A[7875] :=  26, 44, 80 ;
set A[7876] :=  16, 35, 47, 60, 83 ;
set A[7877] :=  16, 79, 92 ;
set A[7878] :=  68, 69, 92 ;
set A[7879] :=  9, 20, 26, 35, 48, 64 ;
set A[7880] :=  11, 33, 65, 76 ;
set A[7881] :=  26, 35, 49, 58, 92 ;
set A[7882] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7883] :=  27, 37, 50, 59, 78, 83, 86, 92, 93 ;
set A[7884] :=  9, 35, 44 ;
set A[7885] :=  15, 74, 82 ;
set A[7886] :=  40, 69, 73, 76 ;
set A[7887] :=  67, 69, 71 ;
set A[7888] :=  0, 1, 7, 10, 14, 15, 35, 38, 60, 61, 70, 73, 88, 91, 92, 93 ;
set A[7889] :=  35, 42, 48, 60, 85, 92 ;
set A[7890] :=  9, 39, 66, 71 ;
set A[7891] :=  18, 54, 69 ;
set A[7892] :=  18, 68, 69, 92 ;
set A[7893] :=  4, 5, 69 ;
set A[7894] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7895] :=  9, 42, 60 ;
set A[7896] :=  41, 77, 90, 93 ;
set A[7897] :=  9, 42, 60 ;
set A[7898] :=  11, 20, 35, 42, 43, 48, 62, 64, 74, 80, 85, 86, 92 ;
set A[7899] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[7900] :=  10, 14, 24, 54 ;
set A[7901] :=  15, 43, 67, 80 ;
set A[7902] :=  16, 24, 92 ;
set A[7903] :=  57, 68, 90 ;
set A[7904] :=  9, 18, 20, 24, 26, 35, 45, 61, 92 ;
set A[7905] :=  14, 26, 57, 67 ;
set A[7906] :=  27, 74, 79 ;
set A[7907] :=  4, 5, 9, 62, 64, 69, 76 ;
set A[7908] :=  13, 18, 33, 53, 57, 61, 83 ;
set A[7909] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[7910] :=  9, 42, 57, 60, 85 ;
set A[7911] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[7912] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[7913] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[7914] :=  35, 47, 62 ;
set A[7915] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 62, 65, 78, 88, 89 ;
set A[7916] :=  26, 46, 60, 92 ;
set A[7917] :=  15, 46, 47 ;
set A[7918] :=  15, 43, 80 ;
set A[7919] :=  15, 65, 67, 80, 86 ;
set A[7920] :=  10, 14, 54 ;
set A[7921] :=  10, 14, 54 ;
set A[7922] :=  10, 14, 54 ;
set A[7923] :=  10, 14, 54 ;
set A[7924] :=  14, 25, 54, 74 ;
set A[7925] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[7926] :=  8, 25, 30, 34, 56, 61, 64 ;
set A[7927] :=  40, 69, 73, 76 ;
set A[7928] :=  56, 67, 89, 94 ;
set A[7929] :=  58, 70, 80 ;
set A[7930] :=  8, 16, 39, 64, 88 ;
set A[7931] :=  13, 53, 61, 66, 83, 86 ;
set A[7932] :=  15, 26, 27, 35, 45, 46, 49, 58, 80 ;
set A[7933] :=  8, 9, 18, 54, 73, 76 ;
set A[7934] :=  14, 24, 54 ;
set A[7935] :=  10, 14, 26, 57, 67 ;
set A[7936] :=  9, 15, 20, 67 ;
set A[7937] :=  8, 16, 39, 46, 88 ;
set A[7938] :=  8, 25, 30, 34, 56, 61 ;
set A[7939] :=  13, 15, 35, 62, 92 ;
set A[7940] :=  9, 15, 26, 35, 42, 49, 56, 58 ;
set A[7941] :=  13, 53, 61, 83 ;
set A[7942] :=  46, 62, 94 ;
set A[7943] :=  14, 16, 18, 74 ;
set A[7944] :=  18, 64, 76 ;
set A[7945] :=  8, 25, 30, 56, 83 ;
set A[7946] :=  10, 14, 16, 74 ;
set A[7947] :=  13, 53, 61, 83 ;
set A[7948] :=  8, 16, 54, 58, 79, 89, 92 ;
set A[7949] :=  37, 58, 65 ;
set A[7950] :=  13, 53, 61, 66, 83, 86 ;
set A[7951] :=  14, 26, 57, 67 ;
set A[7952] :=  2, 10, 14, 26, 57, 67 ;
set A[7953] :=  15, 65, 67, 80, 86, 92 ;
set A[7954] :=  18, 39, 64, 76 ;
set A[7955] :=  18, 52, 54, 58, 70 ;
set A[7956] :=  9, 20, 35, 44, 67 ;
set A[7957] :=  20, 35, 44, 67 ;
set A[7958] :=  11, 26, 46, 80 ;
set A[7959] :=  16, 35, 45, 67, 71 ;
set A[7960] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[7961] :=  9, 27, 69, 72, 73, 75 ;
set A[7962] :=  56, 67, 89, 94 ;
set A[7963] :=  15, 65, 67, 80, 86 ;
set A[7964] :=  11, 39, 73, 76 ;
set A[7965] :=  11, 39, 73, 76 ;
set A[7966] :=  15, 20, 48, 67 ;
set A[7967] :=  5, 58, 67 ;
set A[7968] :=  5, 35, 67 ;
set A[7969] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7970] :=  11, 39, 50, 65, 73, 76 ;
set A[7971] :=  11, 39, 73, 76 ;
set A[7972] :=  11, 39, 73, 76 ;
set A[7973] :=  16, 79, 92 ;
set A[7974] :=  58, 72, 90 ;
set A[7975] :=  4, 5, 85 ;
set A[7976] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[7977] :=  4, 5, 62, 64, 69, 76 ;
set A[7978] :=  35, 54, 66 ;
set A[7979] :=  37, 57, 58, 64, 65 ;
set A[7980] :=  8, 10, 25, 30, 34, 56, 71, 76 ;
set A[7981] :=  8, 18, 25, 30, 43, 56, 83 ;
set A[7982] :=  62, 68, 77 ;
set A[7983] :=  16, 45, 46, 67, 71 ;
set A[7984] :=  9, 39, 71 ;
set A[7985] :=  9, 39, 66, 71 ;
set A[7986] :=  9, 39, 71 ;
set A[7987] :=  9, 39, 71 ;
set A[7988] :=  8, 9, 55, 92 ;
set A[7989] :=  8, 9, 55, 92 ;
set A[7990] :=  9, 12, 14, 24, 54, 69 ;
set A[7991] :=  4, 5, 39, 47, 64, 69, 76, 85 ;
set A[7992] :=  20, 37, 54, 68, 76 ;
set A[7993] :=  20, 54, 68, 76 ;
set A[7994] :=  20, 54, 68, 76 ;
set A[7995] :=  14, 24, 54 ;
set A[7996] :=  35, 74, 88 ;
set A[7997] :=  20, 35, 43, 44, 67 ;
set A[7998] :=  6, 15, 65, 67, 80, 86 ;
set A[7999] :=  0, 15, 20, 65, 67, 80, 81, 93 ;
set A[8000] :=  8, 9, 16, 46, 60 ;
set A[8001] :=  18, 33, 54 ;
set A[8002] :=  9, 39, 71 ;
set A[8003] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[8004] :=  8, 16, 46 ;
set A[8005] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[8006] :=  26, 43, 57 ;
set A[8007] :=  15, 57, 93 ;
set A[8008] :=  20, 35, 44, 67 ;
set A[8009] :=  20, 35, 44, 67 ;
set A[8010] :=  20, 35, 44, 67 ;
set A[8011] :=  20, 35, 44, 67 ;
set A[8012] :=  20, 35, 43, 44, 67 ;
set A[8013] :=  20, 35, 43, 44, 67 ;
set A[8014] :=  20, 35, 44, 67 ;
set A[8015] :=  10, 14, 16, 74 ;
set A[8016] :=  20, 35, 43, 44, 67 ;
set A[8017] :=  8, 20, 46 ;
set A[8018] :=  20, 35, 44, 67 ;
set A[8019] :=  20, 35, 44, 67 ;
set A[8020] :=  20, 35, 44, 67 ;
set A[8021] :=  20, 35, 43, 44, 67 ;
set A[8022] :=  20, 35, 43, 44, 67 ;
set A[8023] :=  15, 42, 83 ;
set A[8024] :=  13, 53, 61, 83 ;
set A[8025] :=  20, 35, 43, 44, 67 ;
set A[8026] :=  30, 42, 45, 77 ;
set A[8027] :=  15, 57, 93 ;
set A[8028] :=  20, 35, 43, 44, 67 ;
set A[8029] :=  9, 42, 60 ;
set A[8030] :=  67, 69, 71 ;
set A[8031] :=  20, 35, 43, 44, 67 ;
set A[8032] :=  10, 14, 54 ;
set A[8033] :=  20, 35, 44, 67 ;
set A[8034] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[8035] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[8036] :=  10, 14, 16, 74 ;
set A[8037] :=  15, 43, 66, 67, 80 ;
set A[8038] :=  20, 35, 43, 44, 67 ;
set A[8039] :=  20, 35, 43, 44, 67 ;
set A[8040] :=  20, 35, 43, 44, 67 ;
set A[8041] :=  20, 35, 43, 44, 67 ;
set A[8042] :=  27, 73, 76 ;
set A[8043] :=  20, 35, 44, 67 ;
set A[8044] :=  37, 58, 65 ;
set A[8045] :=  13, 53, 61, 83 ;
set A[8046] :=  20, 35, 43, 44, 67 ;
set A[8047] :=  20, 35, 44, 67 ;
set A[8048] :=  20, 35, 44, 67 ;
set A[8049] :=  20, 35, 43, 44, 67 ;
set A[8050] :=  20, 35, 43, 44, 67 ;
set A[8051] :=  43, 67, 80 ;
set A[8052] :=  20, 35, 43, 44, 67 ;
set A[8053] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[8054] :=  9, 71, 80 ;
set A[8055] :=  20, 35, 43, 44, 67 ;
set A[8056] :=  20, 35, 44, 67 ;
set A[8057] :=  20, 35, 44, 67 ;
set A[8058] :=  4, 5, 26, 39, 43, 62, 64, 67, 69, 76 ;
set A[8059] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[8060] :=  16, 79, 92 ;
set A[8061] :=  20, 35, 43, 44, 67 ;
set A[8062] :=  20, 35, 43, 44, 67 ;
set A[8063] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[8064] :=  20, 35, 43, 44, 67 ;
set A[8065] :=  9, 26, 35, 64 ;
set A[8066] :=  20, 35, 43, 44, 67 ;
set A[8067] :=  20, 35, 44, 67 ;
set A[8068] :=  20, 35, 43, 44, 67 ;
set A[8069] :=  27, 69, 72, 73, 75, 92 ;
set A[8070] :=  9, 42, 85 ;
set A[8071] :=  16, 33, 43, 56, 67, 68, 69, 72, 75, 77, 80, 82 ;
set A[8072] :=  15, 57, 71, 78 ;
set A[8073] :=  8, 20, 46 ;
set A[8074] :=  9, 42, 85 ;
set A[8075] :=  15, 20, 24, 32, 67 ;
set A[8076] :=  9, 22, 71 ;
set A[8077] :=  8, 10, 25, 30, 34, 40, 56, 71 ;
set A[8078] :=  9, 35, 62, 71, 92 ;
set A[8079] :=  56, 67, 89, 94 ;
set A[8080] :=  11, 39, 73, 76 ;
set A[8081] :=  9, 42, 60 ;
set A[8082] :=  8, 16, 58, 79, 92 ;
set A[8083] :=  16, 64, 65, 79, 87 ;
set A[8084] :=  15, 65, 67, 80, 86, 93 ;
set A[8085] :=  26, 35, 49, 58, 92 ;
set A[8086] :=  13, 35, 40, 62 ;
set A[8087] :=  8, 20, 46 ;
set A[8088] :=  9, 20, 26, 35, 64 ;
set A[8089] :=  58, 80, 90 ;
set A[8090] :=  13, 53, 61, 83 ;
set A[8091] :=  9, 16, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[8092] :=  35, 42, 48, 64, 85, 92 ;
set A[8093] :=  10, 14, 57, 67 ;
set A[8094] :=  16, 24, 92 ;
set A[8095] :=  9, 18, 49, 88 ;
set A[8096] :=  4, 5, 62, 64, 69, 76 ;
set A[8097] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[8098] :=  11, 39, 73, 76 ;
set A[8099] :=  11, 39, 73, 76 ;
set A[8100] :=  11, 39, 73, 76 ;
set A[8101] :=  11, 39, 65, 70, 73, 76 ;
set A[8102] :=  8, 11, 20, 21, 28, 37, 39, 40, 50, 65, 69, 70, 72, 73, 76, 84, 88 ;
set A[8103] :=  8, 11, 20, 21, 28, 37, 39, 40, 50, 65, 69, 70, 72, 73, 76, 84, 88 ;
set A[8104] :=  39, 65, 73, 76 ;
set A[8105] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[8106] :=  14, 54, 68 ;
set A[8107] :=  8, 20, 39, 46, 47, 54, 67 ;
set A[8108] :=  18, 20, 26, 35, 64, 92 ;
set A[8109] :=  10, 14, 16, 18, 74 ;
set A[8110] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[8111] :=  0, 4, 10, 15, 24, 35, 41, 60, 65, 67, 74, 80, 81, 90, 93 ;
set A[8112] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[8113] :=  11, 33, 65, 76 ;
set A[8114] :=  25, 26, 27, 35, 43, 56, 69, 73, 75, 92 ;
set A[8115] :=  18, 39, 54, 76 ;
set A[8116] :=  0, 15, 20, 65, 67, 80, 81, 93 ;
set A[8117] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[8118] :=  9, 20, 26, 35, 64 ;
set A[8119] :=  14, 24, 54 ;
set A[8120] :=  35, 47, 62, 69 ;
set A[8121] :=  8, 9, 18, 54, 73, 76 ;
set A[8122] :=  13, 33, 53, 61, 83, 89 ;
set A[8123] :=  0, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[8124] :=  15, 20, 67 ;
set A[8125] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[8126] :=  14, 57, 67 ;
set A[8127] :=  10, 14, 16, 18, 48, 67, 74 ;
set A[8128] :=  8, 18, 73, 76 ;
set A[8129] :=  18, 49, 54, 64, 80, 88 ;
set A[8130] :=  13, 53, 61, 83 ;
set A[8131] :=  4, 5, 39, 62, 64, 67, 69, 76 ;
set A[8132] :=  26, 46, 60, 92 ;
set A[8133] :=  20, 26, 35, 64, 92 ;
set A[8134] :=  15, 65, 67, 80, 86 ;
set A[8135] :=  16, 45, 62, 92 ;
set A[8136] :=  26, 35, 64 ;
set A[8137] :=  26, 35, 49, 58, 70, 92 ;
set A[8138] :=  11, 54, 65, 76 ;
set A[8139] :=  16, 79, 92 ;
set A[8140] :=  10, 14, 16, 18, 74 ;
set A[8141] :=  68, 69, 76 ;
set A[8142] :=  8, 10, 25, 30, 56, 71 ;
set A[8143] :=  6, 15, 65, 67, 80, 86 ;
set A[8144] :=  9, 20, 35, 43, 44, 67 ;
set A[8145] :=  8, 25, 30, 56, 69, 83 ;
set A[8146] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[8147] :=  13, 53, 61, 83 ;
set A[8148] :=  20, 26, 35, 64 ;
set A[8149] :=  62, 72, 92 ;
set A[8150] :=  9, 39, 66, 71 ;
set A[8151] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 67, 92 ;
set A[8152] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[8153] :=  8, 16, 46, 60 ;
set A[8154] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[8155] :=  35, 60, 66 ;
set A[8156] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[8157] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 92 ;
set A[8158] :=  4, 5, 39, 85 ;
set A[8159] :=  15, 43, 67, 80 ;
set A[8160] :=  8, 20, 39, 46, 67 ;
set A[8161] :=  26, 35, 49, 58, 92 ;
set A[8162] :=  10, 25, 40, 72, 74, 92 ;
set A[8163] :=  68, 69, 76 ;
set A[8164] :=  15, 43, 67, 80 ;
set A[8165] :=  9, 62, 94 ;
set A[8166] :=  15, 57, 93 ;
set A[8167] :=  13, 53, 61, 79, 83 ;
set A[8168] :=  16, 18, 45, 62, 92 ;
set A[8169] :=  10, 14, 16 ;
set A[8170] :=  14, 54, 68 ;
set A[8171] :=  16, 79, 92 ;
set A[8172] :=  10, 14, 54, 68 ;
set A[8173] :=  16, 26, 33, 42, 43, 47, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[8174] :=  11, 54, 65, 76 ;
set A[8175] :=  50, 64, 76 ;
set A[8176] :=  26, 35, 57, 64 ;
set A[8177] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[8178] :=  26, 35, 49, 58, 92 ;
set A[8179] :=  11, 33, 65, 76 ;
set A[8180] :=  39, 43, 62, 72, 80, 89, 92 ;
set A[8181] :=  40, 69, 73, 76 ;
set A[8182] :=  9, 10, 29, 42, 57, 60, 85 ;
set A[8183] :=  14, 18, 57, 67 ;
set A[8184] :=  47, 48, 63, 67 ;
set A[8185] :=  5, 35, 67 ;
set A[8186] :=  69, 73, 76 ;
set A[8187] :=  18, 26, 80 ;
set A[8188] :=  18, 20, 26, 35, 64, 69, 70, 92 ;
set A[8189] :=  16, 45, 62 ;
set A[8190] :=  18, 69, 92 ;
set A[8191] :=  8, 18, 73, 76 ;
set A[8192] :=  27, 69, 73 ;
set A[8193] :=  14, 54, 68 ;
set A[8194] :=  26, 35, 49, 58, 92 ;
set A[8195] :=  5, 35, 58, 67 ;
set A[8196] :=  8, 20, 46 ;
set A[8197] :=  8, 20, 39, 46, 67 ;
set A[8198] :=  5, 35, 58, 67, 69 ;
set A[8199] :=  14, 54, 68 ;
set A[8200] :=  9, 32, 82 ;
set A[8201] :=  9, 35, 44 ;
set A[8202] :=  4, 5, 64, 69, 76, 85 ;
set A[8203] :=  53, 61, 80, 83 ;
set A[8204] :=  69, 73, 76 ;
set A[8205] :=  37, 58, 65 ;
set A[8206] :=  9, 18, 20, 24, 26, 35, 64, 67, 80, 92 ;
set A[8207] :=  9, 42, 60 ;
set A[8208] :=  26, 43, 57, 69, 89 ;
set A[8209] :=  15, 43, 67, 80 ;
set A[8210] :=  20, 35, 44, 67 ;
set A[8211] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[8212] :=  9, 26, 35, 57, 64 ;
set A[8213] :=  9, 71, 80 ;
set A[8214] :=  9, 26, 35, 64 ;
set A[8215] :=  8, 9, 25, 30, 43, 56, 62, 64, 70, 83, 85 ;
set A[8216] :=  11, 39, 73, 76 ;
set A[8217] :=  8, 9, 10, 20, 25, 29, 43, 56, 62, 64, 70, 83 ;
set A[8218] :=  9, 15, 43, 67, 80 ;
set A[8219] :=  26, 35, 49, 58, 92 ;
set A[8220] :=  9, 35, 85, 92 ;
set A[8221] :=  13, 18, 76 ;
set A[8222] :=  14, 16, 24, 74 ;
set A[8223] :=  8, 16, 39, 64, 88 ;
set A[8224] :=  13, 53, 61, 83 ;
set A[8225] :=  9, 60, 72, 90 ;
set A[8226] :=  9, 26, 60, 64, 78, 89 ;
set A[8227] :=  15, 26, 35, 49, 56, 58 ;
set A[8228] :=  18, 39, 76 ;
set A[8229] :=  5, 47, 58, 67 ;
set A[8230] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[8231] :=  9, 27, 58, 69, 73 ;
set A[8232] :=  15, 57, 80, 93 ;
set A[8233] :=  18, 26, 80 ;
set A[8234] :=  39, 43, 62, 64, 72, 89, 92 ;
set A[8235] :=  8, 9, 18, 39, 73, 76 ;
set A[8236] :=  15, 43, 80 ;
set A[8237] :=  9, 26, 60, 78 ;
set A[8238] :=  9, 11, 25, 46, 62, 63, 67, 70, 89, 92 ;
set A[8239] :=  16, 35, 47, 60 ;
set A[8240] :=  0, 9, 14, 28, 41, 46, 50, 71, 80 ;
set A[8241] :=  8, 25, 30, 34, 56, 61, 64 ;
set A[8242] :=  56, 67, 89, 94 ;
set A[8243] :=  46, 62, 94 ;
set A[8244] :=  14, 47, 54 ;
set A[8245] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[8246] :=  9, 42, 60 ;
set A[8247] :=  18, 49, 80, 88 ;
set A[8248] :=  5, 58, 67 ;
set A[8249] :=  9, 42, 60 ;
set A[8250] :=  40, 68, 69 ;
set A[8251] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[8252] :=  5, 35, 58, 67, 69 ;
set A[8253] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[8254] :=  14, 24, 54 ;
set A[8255] :=  26, 35, 49, 58, 70, 92 ;
set A[8256] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[8257] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[8258] :=  9, 15, 26, 35, 42, 49, 56, 58, 80 ;
set A[8259] :=  14, 16, 24 ;
set A[8260] :=  15, 20, 27, 48, 67 ;
set A[8261] :=  39, 43, 57, 61, 62, 72, 89, 92 ;
set A[8262] :=  10, 14, 54 ;
set A[8263] :=  15, 26, 35, 42, 49, 56, 58, 69 ;
set A[8264] :=  0, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[8265] :=  26, 46, 67, 69 ;
set A[8266] :=  16, 35, 45, 67, 71 ;
set A[8267] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 92 ;
set A[8268] :=  9, 39, 66, 71 ;
set A[8269] :=  26, 46, 60, 92 ;
set A[8270] :=  80, 89, 92 ;
set A[8271] :=  9, 26, 60, 63 ;
set A[8272] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[8273] :=  5, 7, 9, 18, 35, 58, 67 ;
set A[8274] :=  13, 53, 61, 80, 83 ;
set A[8275] :=  14, 16, 25, 41 ;
set A[8276] :=  4, 5, 39, 64, 67, 69, 76, 82 ;
set A[8277] :=  8, 10, 25, 30, 34, 56, 61, 71 ;
set A[8278] :=  4, 5, 39, 64, 69, 76, 85 ;
set A[8279] :=  4, 15, 43, 67, 80 ;
set A[8280] :=  5, 35, 58, 67 ;
set A[8281] :=  14, 40, 54 ;
set A[8282] :=  35, 42, 58, 92 ;
set A[8283] :=  5, 58, 67, 69 ;
set A[8284] :=  4, 5, 39, 64, 69, 76, 85 ;
set A[8285] :=  9, 26, 35, 64 ;
set A[8286] :=  15, 43, 80 ;
set A[8287] :=  18, 39, 76 ;
set A[8288] :=  26, 57, 66 ;
set A[8289] :=  18, 68, 69, 92 ;
set A[8290] :=  60, 72, 90 ;
set A[8291] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[8292] :=  13, 33, 35, 53, 61, 83, 89 ;
set A[8293] :=  13, 53, 61, 80, 83 ;
set A[8294] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[8295] :=  11, 39, 69, 76, 89 ;
set A[8296] :=  26, 42, 43, 56, 69, 73, 75, 92 ;
set A[8297] :=  8, 16, 39, 46, 64, 88 ;
set A[8298] :=  35, 42, 43, 60, 64, 74, 80, 85, 92 ;
set A[8299] :=  21, 54, 75 ;
set A[8300] :=  11, 65, 76 ;
set A[8301] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[8302] :=  8, 25, 30, 34, 43, 56, 83 ;
set A[8303] :=  21, 54, 75 ;
set A[8304] :=  10, 14, 24, 54 ;
set A[8305] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 92 ;
set A[8306] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[8307] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[8308] :=  8, 16, 39, 45, 46, 47, 48, 54, 58, 79, 88, 89, 92 ;
set A[8309] :=  18, 54, 80, 88 ;
set A[8310] :=  45, 67, 71 ;
set A[8311] :=  21, 54, 75 ;
set A[8312] :=  8, 20, 39, 46, 47, 48, 67 ;
set A[8313] :=  35, 41, 42, 66, 71, 80 ;
set A[8314] :=  0, 15, 86, 93 ;
set A[8315] :=  18, 54, 75 ;
set A[8316] :=  1, 17, 18, 27, 37, 52, 79, 86 ;
set A[8317] :=  40, 69, 73, 76 ;
set A[8318] :=  10, 14, 25, 72, 74, 92 ;
set A[8319] :=  20, 54, 68, 76 ;
set A[8320] :=  3, 16, 24, 92 ;
set A[8321] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[8322] :=  20, 35, 43, 44, 67 ;
set A[8323] :=  20, 35, 43, 44, 67 ;
set A[8324] :=  18, 64, 76 ;
set A[8325] :=  11, 39, 50, 65, 73, 76 ;
set A[8326] :=  11, 39, 73, 76 ;
set A[8327] :=  11, 39, 73, 76 ;
set A[8328] :=  11, 39, 73, 76 ;
set A[8329] :=  11, 39, 73, 76 ;
set A[8330] :=  11, 39, 73, 76 ;
set A[8331] :=  11, 39, 73, 76, 88 ;
set A[8332] :=  18, 49, 80, 88 ;
set A[8333] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[8334] :=  56, 89, 94 ;
set A[8335] :=  30, 45, 64, 77 ;
set A[8336] :=  18, 49, 54, 80, 88 ;
set A[8337] :=  9, 33, 39, 71 ;
set A[8338] :=  37, 58, 65, 76 ;
set A[8339] :=  8, 25, 30, 34, 56, 61 ;
set A[8340] :=  8, 10, 20, 25, 30, 34, 43, 56, 62, 64, 69, 70, 83, 85, 89, 90 ;
set A[8341] :=  9, 39, 71, 75 ;
set A[8342] :=  9, 71, 80 ;
set A[8343] :=  14, 57, 67 ;
set A[8344] :=  16, 24, 92 ;
set A[8345] :=  56, 67, 89, 94 ;
set A[8346] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 79, 88, 89 ;
set A[8347] :=  14, 54, 64 ;
set A[8348] :=  4, 5, 39, 64, 67, 69, 76, 82, 85 ;
set A[8349] :=  13, 53, 61, 79, 83 ;
set A[8350] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[8351] :=  26, 37, 69, 72, 73, 75, 83, 92 ;
set A[8352] :=  8, 25, 30, 40, 56, 83 ;
set A[8353] :=  18, 49, 54, 80, 88 ;
set A[8354] :=  26, 35, 43, 69, 73, 75, 92 ;
set A[8355] :=  58, 72, 90 ;
set A[8356] :=  8, 20, 39, 46, 67 ;
set A[8357] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[8358] :=  15, 26, 35, 49, 56, 58 ;
set A[8359] :=  9, 27, 58, 69, 73 ;
set A[8360] :=  26, 69, 72, 73, 75, 83, 92 ;
set A[8361] :=  9, 60, 64, 90 ;
set A[8362] :=  37, 58, 65 ;
set A[8363] :=  5, 58, 67 ;
set A[8364] :=  11, 54, 65, 76 ;
set A[8365] :=  12, 14, 24, 54, 69 ;
set A[8366] :=  10, 14, 24, 54 ;
set A[8367] :=  0, 15, 20, 40, 65, 66, 67, 80, 81, 93 ;
set A[8368] :=  16, 24, 92 ;
set A[8369] :=  0, 15, 20, 40, 65, 66, 67, 80, 81, 93 ;
set A[8370] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[8371] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[8372] :=  8, 16, 46 ;
set A[8373] :=  9, 18, 20, 24, 26, 35, 45, 61, 92 ;
set A[8374] :=  13, 53, 61, 83 ;
set A[8375] :=  26, 35, 57, 64 ;
set A[8376] :=  9, 15, 65, 83 ;
set A[8377] :=  26, 43, 58, 67, 69, 72, 73, 75, 92 ;
set A[8378] :=  9, 15, 26, 35, 49, 56, 58, 82 ;
set A[8379] :=  8, 9, 55, 92 ;
set A[8380] :=  18, 20, 23, 26, 32, 35, 45, 46, 56, 61, 85, 88, 92 ;
