set A[7489] :=  9, 17, 43, 62, 66, 72, 76 ;
set A[7490] :=  10, 17, 27, 45, 47, 64 ;
set A[7491] :=  9, 15, 58, 64 ;
set A[7492] :=  15, 46, 58, 77 ;
set A[7493] :=  9, 58, 64, 66 ;
set A[7494] :=  9, 17, 43, 62, 66, 72, 76 ;
set A[7495] :=  15, 22, 33, 62 ;
set A[7496] :=  10, 27, 45, 47 ;
set A[7497] :=  28, 43, 72 ;
set A[7498] :=  28, 65, 66, 77 ;
set A[7499] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7500] :=  1, 5, 6, 11, 15, 40, 79 ;
set A[7501] :=  1, 5, 6, 10, 11 ;
set A[7502] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7503] :=  24, 43, 66, 72, 79 ;
set A[7504] :=  33, 45, 46, 47, 57, 66, 70, 71, 77 ;
set A[7505] :=  2, 43, 50, 62, 78 ;
set A[7506] :=  10, 15, 46, 47, 62, 76, 77 ;
set A[7507] :=  30, 55, 71 ;
set A[7508] :=  14, 24, 72 ;
set A[7509] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[7510] :=  1, 2, 8, 32, 38, 47, 57 ;
set A[7511] :=  30, 55, 71 ;
set A[7512] :=  23, 26, 55 ;
set A[7513] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[7514] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7515] :=  10, 33, 47, 57, 64, 65, 69, 70, 71 ;
set A[7516] :=  2, 43, 49, 50, 51, 55, 58, 74, 77, 78, 79 ;
set A[7517] :=  10, 28, 55, 78 ;
set A[7518] :=  49, 64, 68 ;
set A[7519] :=  30, 55, 71 ;
set A[7520] :=  2, 29, 43, 50, 51, 64 ;
set A[7521] :=  10, 15, 44, 46, 63, 68 ;
set A[7522] :=  28, 55, 71 ;
set A[7523] :=  0, 28, 34, 41, 54, 74 ;
set A[7524] :=  66, 70, 72 ;
set A[7525] :=  23, 26, 32, 69, 77 ;
set A[7526] :=  29, 55, 65, 72 ;
set A[7527] :=  5, 15, 22, 27, 48, 60, 68, 77 ;
set A[7528] :=  15, 29, 47, 48, 64 ;
set A[7529] :=  15, 29, 47, 48, 64 ;
set A[7530] :=  28, 62, 72 ;
set A[7531] :=  14, 24, 43, 53, 70, 72 ;
set A[7532] :=  24, 43, 70, 72 ;
set A[7533] :=  24, 43, 70, 72 ;
set A[7534] :=  24, 43, 70, 72 ;
set A[7535] :=  24, 43, 70, 72 ;
set A[7536] :=  24, 43, 70, 72 ;
set A[7537] :=  24, 43, 70, 72, 78 ;
set A[7538] :=  10, 28, 52, 78 ;
set A[7539] :=  5, 15, 22, 27, 48, 60, 68, 77 ;
set A[7540] :=  57, 79, 81 ;
set A[7541] :=  38, 49, 62 ;
set A[7542] :=  10, 28, 52, 55, 78 ;
set A[7543] :=  22, 40, 43, 68 ;
set A[7544] :=  14, 41, 58, 72 ;
set A[7545] :=  2, 8, 11, 32, 38, 57 ;
set A[7546] :=  1, 2, 4, 8, 23, 29, 32, 38, 47, 57, 60, 62, 66, 67, 76, 79 ;
set A[7547] :=  22, 43, 68, 71 ;
set A[7548] :=  10, 22, 68 ;
set A[7549] :=  57, 64, 79, 81 ;
set A[7550] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 74, 78, 79 ;
set A[7551] :=  26, 55, 62 ;
set A[7552] :=  9, 17, 43, 62, 64, 66, 72, 76 ;
set A[7553] :=  1, 5, 6, 11, 74 ;
set A[7554] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[7555] :=  1, 33, 41, 45, 66, 69, 70, 71, 77 ;
set A[7556] :=  1, 2, 32, 38, 57 ;
set A[7557] :=  10, 28, 52, 55, 78 ;
set A[7558] :=  15, 33, 45, 47, 66, 70, 71, 77 ;
set A[7559] :=  4, 58, 69 ;
set A[7560] :=  2, 29, 43, 50, 64 ;
set A[7561] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[7562] :=  15, 27, 33, 52, 57, 58 ;
set A[7563] :=  22, 34, 58, 66, 70 ;
set A[7564] :=  1, 33, 45, 66, 69, 70, 71, 77 ;
set A[7565] :=  4, 22, 62 ;
set A[7566] :=  14, 41, 58 ;
set A[7567] :=  9, 58, 64 ;
set A[7568] :=  14, 24, 55, 72 ;
set A[7569] :=  25, 26, 55, 66 ;
set A[7570] :=  23, 26, 55 ;
set A[7571] :=  10, 14, 27, 29, 45, 63, 64 ;
set A[7572] :=  10, 14, 27, 29, 45, 63, 64 ;
set A[7573] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7574] :=  0, 14, 27, 48, 64, 77 ;
set A[7575] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7576] :=  1, 5, 6, 11 ;
set A[7577] :=  15, 33, 62 ;
set A[7578] :=  1, 14, 22, 27 ;
set A[7579] :=  33, 45, 47, 58, 64, 66, 69, 70, 71, 77 ;
set A[7580] :=  15, 22, 27, 33, 45, 52, 57, 58 ;
set A[7581] :=  2, 22, 56, 77 ;
set A[7582] :=  11, 12, 15, 28, 29, 33, 49, 50, 57, 76, 77, 78 ;
set A[7583] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7584] :=  2, 45, 70, 72 ;
set A[7585] :=  10, 28, 52, 62, 78 ;
set A[7586] :=  66, 70, 72 ;
set A[7587] :=  5, 15, 60, 72 ;
set A[7588] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7589] :=  1, 5, 6, 10, 11, 74 ;
set A[7590] :=  15, 33, 52, 58, 77 ;
set A[7591] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7592] :=  1, 2, 8, 29, 32, 47, 52, 57, 60, 62, 67, 76 ;
set A[7593] :=  66, 70, 72 ;
set A[7594] :=  14, 43, 70, 72 ;
set A[7595] :=  14, 43, 70, 72 ;
set A[7596] :=  14, 43, 70, 72 ;
set A[7597] :=  57, 79, 81 ;
set A[7598] :=  2, 29, 43, 50, 64 ;
set A[7599] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7600] :=  15, 27, 33, 52, 57, 58 ;
set A[7601] :=  15, 22, 33, 62 ;
set A[7602] :=  15, 22, 28, 29, 33, 62, 64, 77 ;
set A[7603] :=  2, 43, 62, 78 ;
set A[7604] :=  2, 28, 45, 55, 70, 72 ;
set A[7605] :=  2, 58, 74, 77 ;
set A[7606] :=  15, 28, 33, 62 ;
set A[7607] :=  9, 17, 33, 43, 60, 62, 64, 65, 66, 72 ;
set A[7608] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7609] :=  15, 49, 51, 60, 66, 77 ;
set A[7610] :=  27, 29, 64 ;
set A[7611] :=  15, 22, 28, 29, 33, 77 ;
set A[7612] :=  23, 26, 62, 77 ;
set A[7613] :=  15, 41, 58 ;
set A[7614] :=  33, 34, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[7615] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[7616] :=  2, 43, 49, 50, 51, 55, 58, 74, 77, 78, 79 ;
set A[7617] :=  1, 5, 6, 10, 11 ;
set A[7618] :=  10, 33, 50 ;
set A[7619] :=  10, 15, 44, 46, 63, 68 ;
set A[7620] :=  1, 2, 32, 38, 47, 57 ;
set A[7621] :=  1, 5, 6, 11, 72 ;
set A[7622] :=  23, 26, 32, 69, 77 ;
set A[7623] :=  23, 26, 48, 55 ;
set A[7624] :=  1, 5, 6, 11 ;
set A[7625] :=  10, 27, 45, 47, 64 ;
set A[7626] :=  10, 28, 52, 55, 62, 78 ;
set A[7627] :=  1, 2, 32, 38, 47, 57, 60, 62, 67, 76 ;
set A[7628] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[7629] :=  38, 49, 61 ;
set A[7630] :=  22, 66, 70 ;
set A[7631] :=  1, 2, 32, 38, 47, 57 ;
set A[7632] :=  10, 33, 40, 45, 47, 57, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[7633] :=  4, 58, 69 ;
set A[7634] :=  1, 5, 6, 11 ;
set A[7635] :=  1, 5, 6, 11, 13 ;
set A[7636] :=  15, 22, 33, 62 ;
set A[7637] :=  9, 17, 35, 60, 62, 66, 72, 76 ;
set A[7638] :=  1, 5, 6, 10, 11 ;
set A[7639] :=  15, 22, 48, 72 ;
set A[7640] :=  1, 5, 6, 10, 11, 74 ;
set A[7641] :=  15, 22, 76 ;
set A[7642] :=  10, 28, 52, 55, 62, 78 ;
set A[7643] :=  22, 49, 64, 68 ;
set A[7644] :=  1, 6, 10, 11 ;
set A[7645] :=  15, 27, 33, 52, 57, 58 ;
set A[7646] :=  0, 10, 14, 27, 28, 48, 59, 64, 77 ;
set A[7647] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7648] :=  2, 8, 11, 23, 32, 38, 57, 68 ;
set A[7649] :=  1, 33, 45, 66, 69, 70, 71, 77 ;
set A[7650] :=  0, 10, 14, 27, 45, 64 ;
set A[7651] :=  10, 41, 76 ;
set A[7652] :=  2, 29, 43, 50, 64 ;
set A[7653] :=  27, 29, 64 ;
set A[7654] :=  2, 58, 74, 77 ;
set A[7655] :=  1, 5, 6, 11, 40, 79 ;
set A[7656] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7657] :=  0, 10, 14, 20, 22, 27, 28, 48, 59, 63, 64, 77 ;
set A[7658] :=  0, 10, 14, 27, 45, 64 ;
set A[7659] :=  2, 28, 35, 45, 70, 72 ;
set A[7660] :=  10, 33, 47, 57, 64, 65, 69, 70, 71 ;
set A[7661] :=  15, 33, 62 ;
set A[7662] :=  26, 55, 62 ;
set A[7663] :=  15, 27, 33, 52, 57, 58 ;
set A[7664] :=  46, 61, 68 ;
set A[7665] :=  5, 15, 22, 60, 76 ;
set A[7666] :=  15, 29, 47, 48, 64 ;
set A[7667] :=  15, 29, 47, 48, 64 ;
set A[7668] :=  15, 29, 47, 48, 64 ;
set A[7669] :=  15, 33, 62 ;
set A[7670] :=  10, 27, 45, 47, 64 ;
set A[7671] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7672] :=  10, 27, 45, 47, 60 ;
set A[7673] :=  10, 22, 68 ;
set A[7674] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 64, 77 ;
set A[7675] :=  9, 17, 33, 43, 47, 60, 62, 64, 66, 72 ;
set A[7676] :=  5, 15, 60 ;
set A[7677] :=  35, 43, 62, 80 ;
set A[7678] :=  15, 22, 76, 77 ;
set A[7679] :=  2, 43, 50, 62, 78 ;
set A[7680] :=  0, 10, 14, 27, 45, 64 ;
set A[7681] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7682] :=  15, 41, 46, 76, 77 ;
set A[7683] :=  10, 43, 60, 69, 77, 79 ;
set A[7684] :=  15, 22, 33, 62 ;
set A[7685] :=  10, 33, 48 ;
set A[7686] :=  10, 27, 45, 47, 63, 64 ;
set A[7687] :=  9, 58, 64, 66 ;
set A[7688] :=  22, 34, 66, 69, 70, 71 ;
set A[7689] :=  1, 5, 6, 11 ;
set A[7690] :=  23, 26, 28, 35 ;
set A[7691] :=  29, 45, 57, 66 ;
set A[7692] :=  15, 22, 76, 77 ;
set A[7693] :=  49, 55, 71 ;
set A[7694] :=  15, 22, 28, 33, 62 ;
set A[7695] :=  14, 70, 72 ;
set A[7696] :=  9, 15, 51, 58, 64 ;
set A[7697] :=  9, 17, 28, 43, 62, 64, 66, 72, 76 ;
set A[7698] :=  22, 33, 62, 73, 79 ;
set A[7699] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7700] :=  23, 25, 26, 55 ;
set A[7701] :=  1, 2, 32, 38, 57, 66 ;
set A[7702] :=  1, 2, 32, 38, 47, 57 ;
set A[7703] :=  1, 2, 22, 32, 38, 47, 57 ;
set A[7704] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[7705] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[7706] :=  10, 28, 52, 62, 78 ;
set A[7707] :=  49, 55, 71 ;
set A[7708] :=  9, 15, 58, 64 ;
set A[7709] :=  15, 22, 33, 62 ;
set A[7710] :=  29, 33, 39, 43, 47, 50, 51, 57, 60, 65, 73, 78, 79 ;
set A[7711] :=  9, 17, 60, 66 ;
set A[7712] :=  15, 33, 62 ;
set A[7713] :=  9, 58, 64 ;
set A[7714] :=  9, 15, 58, 64 ;
set A[7715] :=  9, 17, 66 ;
set A[7716] :=  9, 58, 64 ;
set A[7717] :=  9, 58, 64 ;
set A[7718] :=  41, 66, 70 ;
set A[7719] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7720] :=  10, 23, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7721] :=  9, 15, 21, 22, 28, 58, 64 ;
set A[7722] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7723] :=  2, 14, 66 ;
set A[7724] :=  2, 28, 45, 55, 72 ;
set A[7725] :=  29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7726] :=  9, 58, 64 ;
set A[7727] :=  2, 58, 74, 77, 79 ;
set A[7728] :=  2, 45, 70, 72 ;
set A[7729] :=  2, 45, 70, 72 ;
set A[7730] :=  9, 17, 60, 62, 66, 72 ;
set A[7731] :=  5, 22, 27, 77 ;
set A[7732] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7733] :=  27, 50, 51 ;
set A[7734] :=  2, 14, 66 ;
set A[7735] :=  66, 70, 72 ;
set A[7736] :=  1, 5, 6, 11, 14, 19, 40, 79 ;
set A[7737] :=  1, 5, 6, 11, 14, 40, 79 ;
set A[7738] :=  15, 33, 52, 58, 77 ;
set A[7739] :=  15, 33, 52, 58, 77, 79 ;
set A[7740] :=  0, 14, 27, 48, 64, 77 ;
set A[7741] :=  15, 27, 33, 52, 57, 58 ;
set A[7742] :=  1, 5, 6, 11 ;
set A[7743] :=  11, 15, 28, 29, 33, 49, 77 ;
set A[7744] :=  23, 26, 62 ;
set A[7745] :=  28, 55, 62, 66 ;
set A[7746] :=  15, 27, 33, 34, 45, 49, 50, 52, 58 ;
set A[7747] :=  26, 48, 55 ;
set A[7748] :=  4, 22, 62, 69 ;
set A[7749] :=  15, 27, 33, 34, 45, 49, 50, 58, 60 ;
set A[7750] :=  10, 33, 48 ;
set A[7751] :=  10, 33, 48 ;
set A[7752] :=  15, 49, 64, 68 ;
set A[7753] :=  10, 27, 45, 47, 64 ;
set A[7754] :=  15, 51, 60 ;
set A[7755] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7756] :=  10, 33, 47, 57, 64, 65, 69, 70, 71 ;
set A[7757] :=  18, 21, 26, 52 ;
set A[7758] :=  45, 74, 77 ;
set A[7759] :=  1, 5, 6, 11, 40, 47 ;
set A[7760] :=  10, 28, 52, 78 ;
set A[7761] :=  50, 60, 66, 77 ;
set A[7762] :=  33, 45, 47, 66, 70, 71, 77 ;
set A[7763] :=  22, 43, 63, 68 ;
set A[7764] :=  26, 62, 64 ;
set A[7765] :=  10, 28, 55, 78 ;
set A[7766] :=  22, 32, 41, 46, 55, 68, 76 ;
set A[7767] :=  22, 28, 49, 52, 62, 78 ;
set A[7768] :=  22, 43, 63, 68 ;
set A[7769] :=  29, 55, 65 ;
set A[7770] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[7771] :=  10, 22, 37, 68, 74 ;
set A[7772] :=  10, 22, 37, 68, 74 ;
set A[7773] :=  2, 28, 45, 55, 70, 72 ;
set A[7774] :=  49, 55, 71 ;
set A[7775] :=  9, 17, 66 ;
set A[7776] :=  2, 8, 11, 32, 38, 57 ;
set A[7777] :=  3, 6, 14, 15, 26, 33, 39, 42, 43, 59, 61, 63, 66, 77, 79 ;
set A[7778] :=  9, 17, 43, 60, 62, 64, 66, 72 ;
set A[7779] :=  27, 50, 51 ;
set A[7780] :=  10, 28, 52, 62, 78 ;
set A[7781] :=  9, 17, 43, 62, 64, 66, 72 ;
set A[7782] :=  22, 28, 52, 62, 78 ;
set A[7783] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[7784] :=  49, 64, 68 ;
set A[7785] :=  49, 60, 77 ;
set A[7786] :=  23, 26, 55 ;
set A[7787] :=  10, 22, 27, 47, 64 ;
set A[7788] :=  10, 27, 45, 47, 64 ;
set A[7789] :=  9, 17, 43, 60, 62, 64, 66, 72 ;
set A[7790] :=  38, 46, 49 ;
set A[7791] :=  22, 33, 62, 73, 79 ;
set A[7792] :=  33, 45, 46, 47, 66, 70, 71, 77 ;
set A[7793] :=  9, 51, 58, 64 ;
set A[7794] :=  9, 51, 58, 62, 64 ;
set A[7795] :=  9, 51, 58, 62, 64 ;
set A[7796] :=  9, 51, 58, 64 ;
set A[7797] :=  2, 58, 74, 77 ;
set A[7798] :=  2, 58, 74, 77, 79 ;
set A[7799] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7800] :=  4, 45, 49, 72 ;
set A[7801] :=  4, 69, 72 ;
set A[7802] :=  10, 15, 44, 63, 68 ;
set A[7803] :=  0, 10, 14, 27, 45, 64 ;
set A[7804] :=  33, 39, 43, 47, 48, 49, 51, 57, 60, 73, 78 ;
set A[7805] :=  50, 57, 64, 79, 81 ;
set A[7806] :=  23, 26, 62 ;
set A[7807] :=  4, 22, 62 ;
set A[7808] :=  2, 66, 73 ;
set A[7809] :=  2, 22, 56, 77 ;
set A[7810] :=  27, 50, 51 ;
set A[7811] :=  27, 50, 51 ;
set A[7812] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[7813] :=  1, 5, 6, 11, 40, 79 ;
set A[7814] :=  1, 5, 6, 10, 11, 40 ;
set A[7815] :=  10, 27, 45, 47, 64 ;
set A[7816] :=  2, 43, 52, 62, 78 ;
set A[7817] :=  26, 28, 64 ;
set A[7818] :=  15, 33, 45, 47, 66, 70, 71, 77 ;
set A[7819] :=  32, 41, 77, 78 ;
set A[7820] :=  1, 2, 8, 29, 32, 47, 52, 57, 60, 62, 67, 76 ;
set A[7821] :=  60, 69, 77 ;
set A[7822] :=  33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78 ;
set A[7823] :=  9, 17, 43, 62, 66, 72, 76 ;
set A[7824] :=  9, 17, 62, 66, 72, 76 ;
set A[7825] :=  15, 49, 50, 51, 60, 66, 77 ;
set A[7826] :=  49, 64, 68 ;
set A[7827] :=  23, 26, 62 ;
set A[7828] :=  28, 55, 66 ;
set A[7829] :=  28, 55, 66 ;
set A[7830] :=  15, 22, 29, 33, 62, 64 ;
set A[7831] :=  15, 22, 29, 33, 62, 64 ;
set A[7832] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[7833] :=  22, 28, 49, 52, 62, 78 ;
set A[7834] :=  28, 43, 62, 72 ;
set A[7835] :=  22, 66, 69, 70, 71 ;
set A[7836] :=  34, 45, 66, 69, 70, 71, 77 ;
set A[7837] :=  27, 29, 64 ;
set A[7838] :=  38, 46, 49 ;
set A[7839] :=  9, 17, 76 ;
set A[7840] :=  66, 70, 72 ;
set A[7841] :=  66, 70, 72 ;
set A[7842] :=  64, 66, 68 ;
set A[7843] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[7844] :=  15, 22, 27, 33, 45, 46, 52, 57, 58 ;
set A[7845] :=  15, 33, 52, 58, 67, 77 ;
set A[7846] :=  22, 28, 52, 62, 78 ;
set A[7847] :=  10, 28, 52, 62, 78 ;
set A[7848] :=  28, 55, 71 ;
set A[7849] :=  28, 55, 71 ;
set A[7850] :=  10, 28, 55, 78 ;
set A[7851] :=  2, 8, 11, 32, 38, 57 ;
set A[7852] :=  15, 22, 29, 33, 62, 64 ;
set A[7853] :=  9, 17, 43, 76 ;
set A[7854] :=  49, 60, 77 ;
set A[7855] :=  10, 33, 50 ;
set A[7856] :=  10, 27, 45, 47 ;
set A[7857] :=  10, 28, 33 ;
set A[7858] :=  34, 68, 74 ;
set A[7859] :=  33, 45, 46, 47, 57, 65, 66, 70, 71, 77 ;
set A[7860] :=  27, 29, 49, 64 ;
set A[7861] :=  1, 5, 6, 10, 11, 74 ;
set A[7862] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[7863] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7864] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[7865] :=  10, 45, 47, 64 ;
set A[7866] :=  10, 22, 34, 48, 66, 69, 70, 71, 77, 78 ;
set A[7867] :=  2, 29, 43, 50, 51, 64 ;
set A[7868] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 74, 78, 79 ;
set A[7869] :=  14, 24, 55, 72 ;
set A[7870] :=  9, 17, 28, 43, 51, 62, 72, 76 ;
set A[7871] :=  1, 2, 32, 38, 47, 57, 62, 67, 76 ;
set A[7872] :=  0, 10, 14, 27, 45, 64 ;
set A[7873] :=  22, 43, 63, 68 ;
set A[7874] :=  10, 27, 45, 47, 64 ;
set A[7875] :=  23, 26, 55 ;
set A[7876] :=  60, 65, 79 ;
set A[7877] :=  10, 62, 69 ;
set A[7878] :=  14, 24, 40, 72 ;
set A[7879] :=  1, 5, 6, 11, 28, 40 ;
set A[7880] :=  10, 33, 50 ;
set A[7881] :=  10, 15, 22, 28, 29, 33, 64, 77 ;
set A[7882] :=  1, 5, 6, 10, 11, 14 ;
set A[7883] :=  22, 46, 76 ;
set A[7884] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7885] :=  15, 22, 76, 77 ;
set A[7886] :=  1, 5, 6, 11, 14, 40, 79 ;
set A[7887] :=  10, 14, 27, 29, 45, 64 ;
set A[7888] :=  10, 14, 27, 29, 45, 64 ;
set A[7889] :=  10, 14, 27, 29, 45, 64 ;
set A[7890] :=  15, 41, 46, 76, 77 ;
set A[7891] :=  10, 27, 45, 47, 64 ;
set A[7892] :=  10, 33, 34, 40, 45, 47, 57, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[7893] :=  10, 28, 55, 78 ;
set A[7894] :=  4, 58, 69, 78 ;
set A[7895] :=  11, 15, 22, 28, 29, 33, 49, 66, 77 ;
set A[7896] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[7897] :=  1, 5, 6, 11, 74 ;
set A[7898] :=  10, 27, 45, 47 ;
set A[7899] :=  10, 14, 27, 45, 64 ;
set A[7900] :=  10, 28, 66, 78 ;
set A[7901] :=  4, 7, 21, 64 ;
set A[7902] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7903] :=  10, 28, 55, 78 ;
set A[7904] :=  9, 17, 33, 43, 51, 60, 62, 64, 66, 72 ;
set A[7905] :=  15, 29, 47, 48, 64 ;
set A[7906] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7907] :=  9, 15, 51, 58, 62, 64 ;
set A[7908] :=  34, 66, 70, 72 ;
set A[7909] :=  15, 22, 33, 62 ;
set A[7910] :=  49, 60, 77 ;
set A[7911] :=  14, 24, 55, 72 ;
set A[7912] :=  0, 10, 15, 46, 47, 60, 62, 77 ;
set A[7913] :=  57, 79, 81 ;
set A[7914] :=  15, 22, 33, 62 ;
set A[7915] :=  22, 58, 66, 70 ;
set A[7916] :=  9, 58, 64 ;
set A[7917] :=  27, 29, 64 ;
set A[7918] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[7919] :=  9, 17, 60, 62, 66, 72 ;
set A[7920] :=  1, 5, 6, 11 ;
set A[7921] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[7922] :=  27, 29, 64 ;
set A[7923] :=  9, 17, 60, 62, 66, 72 ;
set A[7924] :=  15, 22, 29, 33, 62, 64 ;
set A[7925] :=  5, 15, 22, 60 ;
set A[7926] :=  9, 58, 64, 72 ;
set A[7927] :=  2, 29, 43, 50, 64 ;
set A[7928] :=  1, 5, 6, 11 ;
set A[7929] :=  27, 29, 50, 64 ;
set A[7930] :=  23, 26, 48, 55 ;
set A[7931] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[7932] :=  5, 15, 22, 60, 76 ;
set A[7933] :=  0, 14, 48 ;
set A[7934] :=  10, 28, 52, 62, 78 ;
set A[7935] :=  14, 41, 58 ;
set A[7936] :=  28, 43, 72 ;
set A[7937] :=  49, 64, 68 ;
set A[7938] :=  0, 10, 14, 27, 45, 64 ;
set A[7939] :=  15, 22, 33, 62 ;
set A[7940] :=  4, 58, 69 ;
set A[7941] :=  2, 45, 70, 72 ;
set A[7942] :=  22, 27, 29, 64 ;
set A[7943] :=  15, 27, 60, 65, 77 ;
set A[7944] :=  15, 22, 76, 77 ;
set A[7945] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[7946] :=  49, 55, 71 ;
set A[7947] :=  0, 10, 14, 27, 45, 64 ;
set A[7948] :=  23, 32, 77, 81 ;
set A[7949] :=  23, 26, 32, 69, 77 ;
set A[7950] :=  2, 66, 73 ;
set A[7951] :=  6, 35, 40, 41, 54, 63 ;
set A[7952] :=  10, 27, 45, 47 ;
set A[7953] :=  22, 66, 67 ;
set A[7954] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[7955] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7956] :=  15, 27, 33, 52, 57, 58, 66 ;
set A[7957] :=  15, 22, 76 ;
set A[7958] :=  1, 15, 51 ;
set A[7959] :=  2, 58, 74, 77, 79 ;
set A[7960] :=  10, 27, 45, 47, 64 ;
set A[7961] :=  15, 27, 33, 52, 57, 58 ;
set A[7962] :=  22, 33, 62, 73, 79 ;
set A[7963] :=  15, 22, 29, 33, 62, 64 ;
set A[7964] :=  1, 5, 6, 11 ;
set A[7965] :=  23, 26, 79 ;
set A[7966] :=  6, 10, 22, 28, 52, 62, 78 ;
set A[7967] :=  22, 33, 62, 73, 79 ;
set A[7968] :=  22, 33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78 ;
set A[7969] :=  2, 43, 51, 55, 58, 74, 77, 78, 79 ;
set A[7970] :=  26, 55, 62 ;
set A[7971] :=  40, 50, 65, 66 ;
set A[7972] :=  22, 58, 66, 70 ;
set A[7973] :=  15, 22, 48, 72 ;
set A[7974] :=  15, 22, 33, 37, 62 ;
set A[7975] :=  5, 7, 14, 18, 23, 25, 26, 28, 32, 33, 36, 42, 54, 62, 76, 77, 81 ;
set A[7976] :=  15, 51, 66 ;
set A[7977] :=  15, 51, 60, 66 ;
set A[7978] :=  29, 45, 57, 66 ;
set A[7979] :=  22, 33, 40, 62, 73, 79 ;
set A[7980] :=  9, 58, 64 ;
set A[7981] :=  65, 66, 77 ;
set A[7982] :=  23, 26, 62 ;
set A[7983] :=  1, 2, 32, 38, 57 ;
set A[7984] :=  15, 66, 70 ;
set A[7985] :=  15, 27, 33, 52, 57, 58 ;
set A[7986] :=  57, 79, 81 ;
set A[7987] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7988] :=  10, 27, 45, 47 ;
set A[7989] :=  43, 47, 60, 62, 69, 77, 79 ;
set A[7990] :=  33, 45, 46, 47, 57, 66, 70, 71, 77 ;
set A[7991] :=  5, 15, 22, 27, 48, 60, 68, 77 ;
set A[7992] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7993] :=  2, 29, 43, 50, 64 ;
set A[7994] :=  38, 46, 49 ;
set A[7995] :=  9, 17, 43, 62, 64, 66, 72 ;
